Date,"Total Cases","New Cases","New Cases 7-Day Moving Average","Case Growth","Cases Growth 7DMA","Total Deaths","New Deaths","New Deaths 7DMA","Death Growth","Death Growth 7DMA","Total Recoveries","New Recoveries","Recovery Rate","Active Cases","Case Fatality Rate (CFR)","Adjusted CFR","Total Deaths per MM Population","Total Cases per MM Population","Active Cases per ICU Bed"
2020-11-28,,-340684,N/A,-100%,N/A,,-5619,N/A,-100%,N/A,,-289808,NAN%,0,NAN%,NAN%,0,0
2020-09-22,105346,2227,2146,2.16%,2.22%,1889,34,34.428571428571,1.83%,1.97%,85883,1725,81.52%,17574,1.79%,2.15%,51.18,2854.05
2020-09-21,103119,1376,2130.8571428571,1.35%,2.26%,1855,25,34.428571428571,1.37%,2.01%,84158,3426,81.61%,17106,1.8%,2.16%,50.26,2793.72
2020-09-20,101743,1927,2151,1.93%,2.31%,1830,35,36,1.95%,2.14%,80732,1724,79.35%,19181,1.8%,2.22%,49.58,2756.44
2020-09-19,99816,2552,2197.2857142857,2.62%,2.42%,1795,40,34.571428571429,2.28%,2.09%,79008,2318,79.15%,19013,1.8%,2.22%,48.63,2704.23
2020-09-18,97264,2760,2152.4285714286,2.92%,2.43%,1755,41,33,2.39%,2.04%,76690,1760,78.85%,18819,1.8%,2.24%,47.55,2635.1
2020-09-17,94504,2488,2105.2857142857,2.7%,2.45%,1714,28,31.857142857143,1.66%,2.01%,74930,1962,79.29%,17860,1.81%,2.24%,46.44,2560.32
2020-09-16,92016,1692,2019.7142857143,1.87%,2.41%,1686,38,33.285714285714,2.31%,2.15%,72968,1921,79.3%,17362,1.83%,2.26%,45.68,2492.92
2020-09-15,90324,2121,2086.1428571429,2.4%,2.55%,1648,34,31.571428571429,2.11%,2.08%,71047,2077,78.66%,17629,1.82%,2.27%,44.65,2447.08
2020-09-14,88203,1517,2060.4285714286,1.75%,2.59%,1614,36,31.428571428571,2.28%,2.12%,68970,1442,78.19%,17619,1.83%,2.29%,43.73,2389.61
2020-09-13,86686,2251,2041.7142857143,2.67%,2.61%,1578,25,31,1.61%,2.14%,67528,1661,77.9%,17580,1.82%,2.28%,42.75,2348.51
2020-09-12,84435,2238,2039.2857142857,2.72%,2.68%,1553,29,32,1.9%,2.25%,65867,1673,78.01%,17015,1.84%,2.3%,42.07,2287.53
2020-09-11,82197,2430,1941.7142857143,3.05%,2.62%,1524,33,33.142857142857,2.21%,2.39%,64194,2344,78.1%,16479,1.85%,2.32%,41.29,2226.9
2020-09-10,79767,1889,1844.5714285714,2.43%,2.56%,1491,38,34,2.62%,2.52%,61850,2127,77.54%,16426,1.87%,2.35%,40.39,2161.06
2020-09-09,77878,2157,1775,2.85%,2.51%,1453,26,33.857142857143,1.82%,2.58%,59723,2484,76.69%,16702,1.87%,2.38%,39.36,2109.89
2020-09-08,75721,1941,1705.7142857143,2.63%,2.48%,1427,33,34.714285714286,2.37%,2.7%,57239,1143,75.59%,17055,1.88%,2.43%,38.66,2051.45
2020-09-07,73780,1386,1598.5714285714,1.91%,2.38%,1394,33,36.142857142857,2.42%,2.9%,56096,822,76.03%,16290,1.89%,2.42%,37.77,1998.86
2020-09-06,72394,2234,1570.7142857143,3.18%,2.38%,1361,32,35.714285714286,2.41%,2.94%,55274,1345,76.35%,15759,1.88%,2.4%,36.87,1961.31
2020-09-05,70160,1555,1443.4285714286,2.27%,2.25%,1329,37,35.857142857143,2.86%,3.03%,53929,1446,76.87%,14902,1.89%,2.41%,36.01,1900.79
2020-09-04,68605,1750,1445.1428571429,2.62%,2.31%,1292,39,34.285714285714,3.11%,2.98%,52483,1260,76.5%,14830,1.88%,2.4%,35,1858.66
2020-09-03,66855,1402,1395.7142857143,2.14%,2.28%,1253,37,34.571428571429,3.04%,3.11%,51223,866,76.62%,14379,1.87%,2.39%,33.95,1811.25
2020-09-02,65453,1672,1369.8571428571,2.62%,2.29%,1216,32,33.142857142857,2.7%,3.07%,50357,1435,76.94%,13880,1.86%,2.36%,32.94,1773.27
2020-09-01,63781,1191,1321.8571428571,1.9%,2.27%,1184,43,32.714285714286,3.77%,3.12%,48922,1327,76.7%,13675,1.86%,2.36%,32.08,1727.97
2020-08-31,62590,1191,1334,1.94%,2.34%,1141,30,31.571428571429,2.7%,3.12%,47595,1240,76.04%,13854,1.82%,2.34%,30.91,1695.7
2020-08-30,61399,1343,1292.8571428571,2.24%,2.31%,1111,33,31.857142857143,3.06%,3.25%,46355,1737,75.5%,13933,1.81%,2.34%,30.1,1663.43
2020-08-29,60056,1567,1320.5714285714,2.68%,2.42%,1078,26,31.428571428571,2.47%,3.32%,44618,1569,74.29%,14360,1.79%,2.36%,29.21,1627.05
2020-08-28,58489,1404,1320.2857142857,2.46%,2.49%,1052,41,33.571428571429,4.06%,3.68%,43049,1148,73.6%,14388,1.8%,2.39%,28.5,1584.6
2020-08-27,57085,1221,1349.5714285714,2.19%,2.62%,1011,27,33.714285714286,2.74%,3.87%,41901,1315,73.4%,14173,1.77%,2.36%,27.39,1546.56
2020-08-26,55864,1336,1364.4285714286,2.45%,2.72%,984,29,34.428571428571,3.04%,4.1%,40586,2293,72.65%,14294,1.76%,2.37%,26.66,1513.48
2020-08-25,54528,1276,1389.2857142857,2.4%,2.85%,955,35,34.428571428571,3.8%,4.24%,38293,815,70.23%,15280,1.75%,2.43%,25.87,1477.28
2020-08-24,53252,903,1384.8571428571,1.72%,2.91%,920,32,34.142857142857,3.6%,4.39%,37478,1135,70.38%,14854,1.73%,2.4%,24.92,1442.71
2020-08-23,52349,1537,1408.5714285714,3.02%,3.03%,888,30,32.857142857143,3.5%,4.38%,36343,1303,69.42%,15118,1.7%,2.39%,24.06,1418.25
2020-08-22,50812,1565,1399.2857142857,3.18%,3.11%,858,41,32.285714285714,5.02%,4.47%,35040,841,68.96%,14914,1.69%,2.39%,23.25,1376.61
2020-08-21,49247,1609,1429.4285714286,3.38%,3.3%,817,42,29.428571428571,5.42%,4.24%,34199,1393,69.44%,14231,1.66%,2.33%,22.13,1334.21
2020-08-20,47638,1325,1386.1428571429,2.86%,3.31%,775,32,27.285714285714,4.31%,4.13%,32806,1230,68.87%,14057,1.63%,2.31%,21,1290.62
2020-08-19,46313,1510,1374.1428571429,3.37%,3.38%,743,29,26.714285714286,4.06%,4.23%,31576,574,68.18%,13994,1.6%,2.3%,20.13,1254.72
2020-08-18,44803,1245,1372.5714285714,2.86%,3.51%,714,33,25.857142857143,4.85%,4.27%,31002,1061,69.2%,13087,1.59%,2.25%,19.34,1213.81
2020-08-17,43558,1069,1356.4285714286,2.52%,3.58%,681,23,23.571428571429,3.5%,4.05%,29941,597,68.74%,12936,1.56%,2.22%,18.45,1180.08
2020-08-16,42489,1472,1321.7142857143,3.59%,3.57%,658,26,22.857142857143,4.11%,4.06%,29344,778,69.06%,12487,1.55%,2.19%,17.83,1151.12
2020-08-15,41017,1776,1287.1428571429,4.53%,3.61%,632,21,21.714285714286,3.44%,4.01%,28566,922,69.64%,11819,1.54%,2.16%,17.12,1111.24
2020-08-14,39241,1306,1225.5714285714,3.44%,3.59%,611,27,21.428571428571,4.62%,4.11%,27644,957,70.45%,10986,1.56%,2.16%,16.55,1063.12
2020-08-13,37935,1241,1184.4285714286,3.38%,3.59%,584,28,19.285714285714,5.04%,3.83%,26687,1010,70.35%,10664,1.54%,2.14%,15.82,1027.74
2020-08-12,36694,1499,1170.5714285714,4.26%,3.68%,556,23,17.285714285714,4.32%,3.57%,25677,292,69.98%,10461,1.52%,2.12%,15.06,994.12
2020-08-11,35195,1132,1139.7142857143,3.32%,3.74%,533,17,16.571428571429,3.29%,3.57%,25385,861,72.13%,9277,1.51%,2.06%,14.44,953.51
2020-08-10,34063,826,1123.8571428571,2.49%,3.82%,516,18,16.428571428571,3.61%,3.67%,24524,1177,72%,9023,1.51%,2.06%,13.98,922.84
2020-08-09,33237,1230,1100,3.84%,3.84%,498,18,16.571428571429,3.75%,3.86%,23347,1157,70.24%,9392,1.5%,2.09%,13.49,900.46
2020-08-08,32007,1345,998.85714285714,4.39%,3.59%,480,19,16.142857142857,4.12%,3.91%,22190,642,69.33%,9337,1.5%,2.12%,13,867.14
2020-08-07,30662,1018,905.71428571429,3.43%,3.37%,461,12,15.428571428571,2.67%,3.89%,21548,995,70.28%,8653,1.5%,2.09%,12.49,830.7
2020-08-06,29644,1144,912.14285714286,4.01%,3.53%,449,14,14.714285714286,3.22%,3.8%,20553,559,69.33%,8642,1.51%,2.14%,12.16,803.12
2020-08-05,28500,1283,898.14285714286,4.71%,3.63%,435,18,14.428571428571,4.32%,3.85%,19994,365,70.15%,8071,1.53%,2.13%,11.79,772.13
2020-08-04,27217,1021,832.85714285714,3.9%,3.51%,417,16,12.857142857143,3.99%,3.54%,19629,661,72.12%,7171,1.53%,2.08%,11.3,737.37
2020-08-03,26196,659,758.42857142857,2.58%,3.29%,401,19,12.142857142857,4.97%,3.47%,18968,533,72.41%,6827,1.53%,2.07%,10.86,709.71
2020-08-02,25537,522,751.28571428571,2.09%,3.35%,382,15,9.8571428571429,4.09%,2.89%,18435,475,72.19%,6720,1.5%,2.03%,10.35,691.85
2020-08-01,25015,693,767.14285714286,2.85%,3.51%,367,14,8.8571428571429,3.97%,2.68%,17960,302,71.8%,6688,1.47%,2%,9.94,677.71
2020-07-31,24322,1063,784,4.57%,3.72%,353,7,7.7142857142857,2.02%,2.4%,17658,347,72.6%,6311,1.45%,1.96%,9.56,658.94
2020-07-30,23259,1046,713.57142857143,4.71%,3.52%,346,12,7.7142857142857,3.59%,2.46%,17311,186,74.43%,5602,1.49%,1.96%,9.37,630.14
2020-07-29,22213,826,607.28571428571,3.86%,3.08%,334,7,7,2.14%,2.3%,17125,59,77.09%,4754,1.5%,1.91%,9.05,601.8
2020-07-28,21387,500,520.71428571429,2.39%,2.71%,327,11,6.7142857142857,3.48%,2.25%,17066,513,79.8%,3994,1.53%,1.88%,8.86,579.42
2020-07-27,20887,609,475,3%,2.51%,316,3,5.7142857142857,0.96%,1.96%,16553,115,79.25%,4018,1.51%,1.87%,8.56,565.87
2020-07-26,20278,633,434.57142857143,3.22%,2.35%,313,8,5.7142857142857,2.62%,1.98%,16438,156,81.06%,3527,1.54%,1.87%,8.48,549.38
2020-07-25,19645,811,375.71428571429,4.31%,2.08%,305,6,5.1428571428571,2.01%,1.81%,16282,182,82.88%,3058,1.55%,1.84%,8.26,532.23
2020-07-24,18834,570,301.14285714286,3.12%,1.71%,299,7,5,2.4%,1.8%,16100,228,85.48%,2435,1.59%,1.82%,8.1,510.25
2020-07-23,18264,302,245.57142857143,1.68%,1.42%,292,7,4.1428571428571,2.46%,1.51%,15872,236,86.9%,2100,1.6%,1.81%,7.91,494.81
2020-07-22,17962,220,242.85714285714,1.24%,1.43%,285,5,3.7142857142857,1.79%,1.38%,15636,247,87.05%,2041,1.59%,1.79%,7.72,486.63
2020-07-21,17742,180,235,1.02%,1.4%,280,4,3.2857142857143,1.45%,1.23%,15389,257,86.74%,2073,1.58%,1.79%,7.59,480.67
2020-07-20,17562,326,232.28571428571,1.89%,1.4%,276,3,3,1.1%,1.14%,15132,211,86.16%,2154,1.57%,1.79%,7.48,475.79
2020-07-19,17236,221,213,1.3%,1.3%,273,4,3.2857142857143,1.49%,1.27%,14921,301,86.57%,2042,1.58%,1.8%,7.4,466.96
2020-07-18,17015,289,210.42857142857,1.73%,1.3%,269,5,3.4285714285714,1.89%,1.34%,14620,260,85.92%,2126,1.58%,1.81%,7.29,460.97
2020-07-17,16726,181,199.71428571429,1.09%,1.26%,264,1,3,0.38%,1.19%,14360,395,85.85%,2102,1.58%,1.81%,7.15,453.14
2020-07-16,16545,283,209.42857142857,1.74%,1.34%,263,4,3,1.54%,1.2%,13965,144,84.41%,2317,1.59%,1.85%,7.13,448.24
2020-07-15,16262,165,213,1.03%,1.39%,259,2,2.4285714285714,0.78%,0.98%,13821,379,84.99%,2182,1.59%,1.84%,7.02,440.57
2020-07-14,16097,161,212.85714285714,1.01%,1.4%,257,2,2.4285714285714,0.78%,0.98%,13442,508,83.51%,2398,1.6%,1.88%,6.96,436.1
2020-07-13,15936,191,222.42857142857,1.21%,1.48%,255,5,2.5714285714286,2%,1.05%,12934,651,81.16%,2747,1.6%,1.93%,6.91,431.74
2020-07-12,15745,203,218.57142857143,1.31%,1.47%,250,5,2.1428571428571,2.04%,0.89%,12283,218,78.01%,3212,1.59%,1.99%,6.77,426.57
2020-07-11,15542,214,245.71428571429,1.4%,1.69%,245,2,1.8571428571429,0.82%,0.78%,12065,238,77.63%,3232,1.58%,1.99%,6.64,421.07
2020-07-10,15328,249,291.42857142857,1.65%,2.07%,243,1,1.8571428571429,0.41%,0.79%,11827,380,77.16%,3258,1.59%,2.01%,6.58,415.27
2020-07-09,15079,308,301.42857142857,2.09%,2.18%,242,0,1.8571428571429,0,0.79%,11447,131,75.91%,3390,1.6%,2.07%,6.56,408.52
2020-07-08,14771,164,305,1.12%,2.26%,242,2,2,0.83%,0.86%,11316,677,76.61%,3213,1.64%,2.09%,6.56,400.18
2020-07-07,14607,228,296.28571428571,1.59%,2.22%,240,3,1.7142857142857,1.27%,0.74%,10639,466,72.83%,3728,1.64%,2.21%,6.5,395.74
2020-07-06,14379,164,298.42857142857,1.15%,2.27%,237,2,1.7142857142857,0.85%,0.75%,10173,448,70.75%,3969,1.65%,2.28%,6.42,389.56
2020-07-05,14215,393,309,2.84%,2.39%,235,3,2,1.29%,0.88%,9725,396,68.41%,4255,1.65%,2.36%,6.37,385.12
2020-07-04,13822,534,277.85714285714,4.02%,2.19%,232,2,1.7142857142857,0.87%,0.76%,9329,169,67.49%,4261,1.68%,2.43%,6.29,374.47
2020-07-03,13288,319,236.42857142857,2.46%,1.92%,230,1,1.7142857142857,0.44%,0.77%,9160,70,68.93%,3898,1.73%,2.45%,6.23,360
2020-07-02,12969,333,233,2.64%,1.94%,229,1,1.7142857142857,0.44%,0.77%,9090,64,70.09%,3650,1.77%,2.46%,6.2,351.36
2020-07-01,12636,103,247,0.82%,2.13%,228,0,1.7142857142857,0,0.78%,9026,106,71.43%,3382,1.8%,2.46%,6.18,342.34
2020-06-30,12533,243,312.71428571429,1.98%,2.79%,228,3,2,1.33%,0.91%,8920,87,71.17%,3385,1.82%,2.49%,6.18,339.55
2020-06-29,12290,238,302.57142857143,1.97%,2.75%,225,4,1.5714285714286,1.81%,0.72%,8833,93,71.87%,3232,1.83%,2.48%,6.1,332.96
2020-06-28,12052,175,296.42857142857,1.47%,2.74%,221,1,1,0.45%,0.46%,8740,17,72.52%,3091,1.83%,2.47%,5.99,326.52
2020-06-27,11877,244,291.14285714286,2.1%,2.73%,220,2,1,0.92%,0.46%,8723,67,73.44%,2934,1.85%,2.46%,5.96,321.77
2020-06-26,11633,295,288.57142857143,2.6%,2.77%,218,1,0.71428571428571,0.46%,0.33%,8656,156,74.41%,2759,1.87%,2.46%,5.91,315.16
2020-06-25,11338,431,323.42857142857,3.95%,3.25%,217,1,0.57142857142857,0.46%,0.27%,8500,32,74.97%,2621,1.91%,2.49%,5.88,307.17
2020-06-24,10907,563,272.85714285714,5.44%,2.8%,216,2,0.42857142857143,0.93%,0.2%,8468,61,77.64%,2223,1.98%,2.49%,5.85,295.49
2020-06-23,10344,172,201.85714285714,1.69%,2.13%,214,0,0.28571428571429,0,0.13%,8407,41,81.27%,1723,2.07%,2.48%,5.8,280.24
2020-06-22,10172,195,183.85714285714,1.95%,1.97%,214,0,0.28571428571429,0,0.13%,8366,82,82.25%,1592,2.1%,2.49%,5.8,275.58
2020-06-21,9977,138,169.14285714286,1.4%,1.84%,214,1,0.28571428571429,0.47%,0.13%,8284,61,83.03%,1479,2.14%,2.52%,5.8,270.3
2020-06-20,9839,226,163.85714285714,2.35%,1.8%,213,0,0.14285714285714,0,0.07%,8223,106,83.58%,1403,2.16%,2.52%,5.77,266.56
2020-06-19,9613,539,143.28571428571,5.94%,1.6%,213,0,0.14285714285714,0,0.07%,8117,76,84.44%,1283,2.22%,2.56%,5.77,260.44
2020-06-18,9074,77,76.714285714286,0.86%,0.88%,213,0,0.28571428571429,0,0.13%,8041,48,88.62%,820,2.35%,2.58%,5.77,245.83
2020-06-17,8997,66,69.857142857143,0.74%,0.8%,213,1,0.28571428571429,0.47%,0.13%,7993,56,88.84%,791,2.37%,2.6%,5.77,243.75
2020-06-16,8931,46,70.571428571429,0.52%,0.82%,212,0,0.28571428571429,0,0.14%,7937,109,88.87%,782,2.37%,2.6%,5.74,241.96
